trade_date,entity_type,entity_id,sector_code,sector_name,taxonomy_provider,taxonomy_version,taxonomy_level,feature_scope_id,universe_id,entity_segment_id,split_role,target_usage,horizon,threshold_type,threshold_value,target_kind,future_return,future_mae,future_mdd,future_realized_vol,future_downside_vol,event_label,target_observation_end_date,censoring_status,exclusion_reason,sample_weight,target_definition_version,source_db_path,created_at
2014-01-06,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,eligible,5,fixed,0.05,downside_event,-0.017172875955227318,-0.017172875955227318,0.046776466405241024,0.01682187946515323,0.007649607980154914,False,2014-01-13,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-06,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,eligible,5,fixed,0.08,downside_event,-0.017172875955227318,-0.017172875955227318,0.046776466405241024,0.01682187946515323,0.007649607980154914,False,2014-01-13,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-06,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,eligible,5,fixed,0.1,downside_event,-0.017172875955227318,-0.017172875955227318,0.046776466405241024,0.01682187946515323,0.007649607980154914,False,2014-01-13,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-06,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,eligible,10,fixed,0.03,downside_event,0.030068322863554098,-0.017172875955227318,0.046776466405241024,0.0170235256660334,0.007941452551510506,False,2014-01-20,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-06,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,eligible,10,fixed,0.05,downside_event,0.030068322863554098,-0.017172875955227318,0.046776466405241024,0.0170235256660334,0.007941452551510506,False,2014-01-20,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-06,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,eligible,10,fixed,0.08,downside_event,0.030068322863554098,-0.017172875955227318,0.046776466405241024,0.0170235256660334,0.007941452551510506,False,2014-01-20,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-06,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,eligible,10,fixed,0.1,downside_event,0.030068322863554098,-0.017172875955227318,0.046776466405241024,0.0170235256660334,0.007941452551510506,False,2014-01-20,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-06,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,diagnostic_only,20,fixed,0.03,downside_event,244.8857470209303,-0.017172875955227318,0.046776466405241024,43.916693380213275,0.007442372731778875,False,2026-06-08,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-06,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,eligible,20,fixed,0.05,downside_event,244.8857470209303,-0.017172875955227318,0.046776466405241024,43.916693380213275,0.007442372731778875,False,2026-06-08,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-06,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,eligible,20,fixed,0.08,downside_event,244.8857470209303,-0.017172875955227318,0.046776466405241024,43.916693380213275,0.007442372731778875,False,2026-06-08,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-06,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,eligible,20,fixed,0.1,downside_event,244.8857470209303,-0.017172875955227318,0.046776466405241024,43.916693380213275,0.007442372731778875,False,2026-06-08,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-07,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,diagnostic_only,1,fixed,0.03,downside_event,0.021271474248637734,0.021271474248637734,0.0,0.0,0.0,False,2014-01-08,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-07,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,diagnostic_only,1,fixed,0.05,downside_event,0.021271474248637734,0.021271474248637734,0.0,0.0,0.0,False,2014-01-08,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-07,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,diagnostic_only,1,fixed,0.08,downside_event,0.021271474248637734,0.021271474248637734,0.0,0.0,0.0,False,2014-01-08,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-07,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,diagnostic_only,1,fixed,0.1,downside_event,0.021271474248637734,0.021271474248637734,0.0,0.0,0.0,False,2014-01-08,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-07,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,diagnostic_only,3,fixed,0.03,downside_event,-0.019414109643545063,-0.019414109643545063,0.039838167341465947,0.020052540025570546,0.00569975440845878,False,2014-01-10,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-07,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,diagnostic_only,3,fixed,0.05,downside_event,-0.019414109643545063,-0.019414109643545063,0.039838167341465947,0.020052540025570546,0.00569975440845878,False,2014-01-10,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-07,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,diagnostic_only,3,fixed,0.08,downside_event,-0.019414109643545063,-0.019414109643545063,0.039838167341465947,0.020052540025570546,0.00569975440845878,False,2014-01-10,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-07,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,diagnostic_only,3,fixed,0.1,downside_event,-0.019414109643545063,-0.019414109643545063,0.039838167341465947,0.020052540025570546,0.00569975440845878,False,2014-01-10,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-07,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,eligible,5,fixed,0.03,downside_event,0.005859844691314953,-0.02649999655718449,0.046776466405241024,0.022239678018966678,0.007649607980154914,False,2014-01-14,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-07,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,eligible,5,fixed,0.05,downside_event,0.005859844691314953,-0.02649999655718449,0.046776466405241024,0.022239678018966678,0.007649607980154914,False,2014-01-14,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-07,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,eligible,5,fixed,0.08,downside_event,0.005859844691314953,-0.02649999655718449,0.046776466405241024,0.022239678018966678,0.007649607980154914,False,2014-01-14,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-07,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,eligible,5,fixed,0.1,downside_event,0.005859844691314953,-0.02649999655718449,0.046776466405241024,0.022239678018966678,0.007649607980154914,False,2014-01-14,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-07,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,eligible,10,fixed,0.03,downside_event,0.042213499571058355,-0.02649999655718449,0.046776466405241024,0.017831313164337757,0.007941452551510506,False,2014-01-21,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-07,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,eligible,10,fixed,0.05,downside_event,0.042213499571058355,-0.02649999655718449,0.046776466405241024,0.017831313164337757,0.007941452551510506,False,2014-01-21,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-07,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,eligible,10,fixed,0.08,downside_event,0.042213499571058355,-0.02649999655718449,0.046776466405241024,0.017831313164337757,0.007941452551510506,False,2014-01-21,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-07,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,eligible,10,fixed,0.1,downside_event,0.042213499571058355,-0.02649999655718449,0.046776466405241024,0.017831313164337757,0.007941452551510506,False,2014-01-21,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-07,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,diagnostic_only,20,fixed,0.03,downside_event,246.62372231237939,-0.02649999655718449,0.046776466405241024,43.916611545995195,0.007442372731778875,False,2026-06-09,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-07,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,eligible,20,fixed,0.05,downside_event,246.62372231237939,-0.02649999655718449,0.046776466405241024,43.916611545995195,0.007442372731778875,False,2026-06-09,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-07,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,eligible,20,fixed,0.08,downside_event,246.62372231237939,-0.02649999655718449,0.046776466405241024,43.916611545995195,0.007442372731778875,False,2026-06-09,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-07,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,eligible,20,fixed,0.1,downside_event,246.62372231237939,-0.02649999655718449,0.046776466405241024,43.916611545995195,0.007442372731778875,False,2026-06-09,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-08,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,diagnostic_only,1,fixed,0.03,downside_event,-0.014405190058117912,-0.014405190058117912,0.014405190058117912,0.0,0.0,False,2014-01-09,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-08,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,diagnostic_only,1,fixed,0.05,downside_event,-0.014405190058117912,-0.014405190058117912,0.014405190058117912,0.0,0.0,False,2014-01-09,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-08,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,diagnostic_only,1,fixed,0.08,downside_event,-0.014405190058117912,-0.014405190058117912,0.014405190058117912,0.0,0.0,False,2014-01-09,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-08,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,diagnostic_only,1,fixed,0.1,downside_event,-0.014405190058117912,-0.014405190058117912,0.014405190058117912,0.0,0.0,False,2014-01-09,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-08,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,diagnostic_only,3,fixed,0.03,downside_event,-0.046776466405241024,-0.046776466405241024,0.046776466405241024,0.007649607980154914,0.007649607980154914,True,2014-01-13,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-08,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,diagnostic_only,3,fixed,0.05,downside_event,-0.046776466405241024,-0.046776466405241024,0.046776466405241024,0.007649607980154914,0.007649607980154914,False,2014-01-13,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-08,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,diagnostic_only,3,fixed,0.08,downside_event,-0.046776466405241024,-0.046776466405241024,0.046776466405241024,0.007649607980154914,0.007649607980154914,False,2014-01-13,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-08,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,diagnostic_only,3,fixed,0.1,downside_event,-0.046776466405241024,-0.046776466405241024,0.046776466405241024,0.007649607980154914,0.007649607980154914,False,2014-01-13,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-08,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,eligible,5,fixed,0.03,downside_event,-0.00048795967893178194,-0.046776466405241024,0.046776466405241024,0.021214607581229346,0.007649607980154914,True,2014-01-15,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-08,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,eligible,5,fixed,0.05,downside_event,-0.00048795967893178194,-0.046776466405241024,0.046776466405241024,0.021214607581229346,0.007649607980154914,False,2014-01-15,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-08,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,eligible,5,fixed,0.08,downside_event,-0.00048795967893178194,-0.046776466405241024,0.046776466405241024,0.021214607581229346,0.007649607980154914,False,2014-01-15,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-08,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,eligible,5,fixed,0.1,downside_event,-0.00048795967893178194,-0.046776466405241024,0.046776466405241024,0.021214607581229346,0.007649607980154914,False,2014-01-15,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
2014-01-08,sw2021_l2_industry,industry:IT服务Ⅱ,industry:IT服务Ⅱ,IT服务Ⅱ,SW,SW2021,L2,stage03v_wp1_target_scope_v1,stage03v_sw2021_l2_target_universe_v1,industry:IT服务Ⅱ::segment_1,historical_development,eligible,10,fixed,0.03,downside_event,0.04330742035513557,-0.046776466405241024,0.046776466405241024,0.017935921256067074,0.007941452551510506,True,2014-01-22,labeled,,1.0,stage03v1_downside_event_target_v1,data/db/a_share_hmm_tushare_v7.duckdb,2026-06-10T08:41:21+00:00
